iter	Passed	Remaining
906	582	59
907	582	59
908	583	58
909	583	57
910	584	57
911	584	56
912	585	55
913	585	55
914	586	54
915	586	53
916	587	53
917	587	52
918	588	51
919	588	51
920	589	50
921	589	49
922	589	49
923	590	48
924	591	47
925	591	47
926	592	46
927	592	45
928	592	45
929	593	44
930	593	44
931	594	43
932	595	42
933	595	42
934	596	41
935	596	40
936	597	40
937	597	39
938	598	38
939	598	38
940	599	37
941	599	36
942	599	36
943	600	35
944	600	34
945	601	34
946	601	33
947	602	33
948	602	32
949	603	31
950	603	31
951	604	30
952	605	29
953	605	29
954	606	28
955	606	27
956	607	27
957	607	26
958	607	25
959	608	25
960	608	24
961	609	24
962	610	23
963	610	22
964	611	22
965	611	21
966	611	20
967	612	20
968	612	19
969	613	18
970	613	18
971	614	17
972	614	17
973	615	16
974	615	15
975	616	15
976	616	14
977	617	13
978	617	13
979	618	12
980	618	11
981	619	11
982	619	10
983	620	10
984	620	9
985	621	8
986	621	8
987	622	7
988	622	6
989	623	6
990	623	5
991	624	5
992	624	4
993	625	3
994	625	3
995	626	2
996	626	1
997	627	1
998	627	0
999	628	0
